Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.agent
Description: "Fhir AuditEvent.agent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AgentGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AuditEvent.agent"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.auditevent.agent.Type 0..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Role 0..*                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Who 0..1                                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.AltId 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Name 0..1                                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Requestor 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Location 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Policy 0..*                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.Media 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.network.NetworkGroup 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.agent.PurposeOfUse 0..*                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.who
Element: Who                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.practitioner.Practitioner or fhir.datatype.organization.Organization or fhir.datatype.device.Device or fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.altId
Element: AltId                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.requestor
Element: Requestor                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.policy
Element: Policy                                                                                                                             // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.media
Element: Media                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.agent.purposeOfUse
Element: PurposeOfUse                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
