Grammar: DataElement 6.0
Namespace: fhir.datatype.requestgroup.action
Description: "Fhir RequestGroup.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RequestGroup.action"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.requestgroup.action.Prefix 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Title 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Description 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.TextEquivalent 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Priority 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Code 0..*                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Documentation 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.condition.ConditionGroup 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.relatedaction.RelatedActionGroup 0..*                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.TimingX 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Participant 0..*                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Type 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.GroupingBehavior 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.SelectionBehavior 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.RequiredBehavior 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.PrecheckBehavior 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.CardinalityBehavior 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Resource 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.requestgroup.action.Action 0..*                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.prefix
Element: Prefix                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.title
Element: Title                                                                                                                              // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.textEquivalent
Element: TextEquivalent                                                                                                                     // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.priority
Element: Priority                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.relatedartifact.RelatedArtifact                                                                                        // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:253
Value: dateTime or fhir.datatype.age.Age or fhir.datatype.period.Period or fhir.datatype.duration.Duration or fhir.datatype.range.Range or fhir.datatype.timing.Timing// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.participant
Element: Participant                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.device.Device// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.groupingBehavior
Element: GroupingBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.selectionBehavior
Element: SelectionBehavior                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.requiredBehavior
Element: RequiredBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.precheckBehavior
Element: PrecheckBehavior                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.cardinalityBehavior
Element: CardinalityBehavior                                                                                                                // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RequestGroup.action.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:253
