Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.diagnosis
Description: "Fhir ExplanationOfBenefit.diagnosis definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DiagnosisGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.diagnosis"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.diagnosis.Sequence 1..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.diagnosis.DiagnosisX 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.diagnosis.Type 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.diagnosis.OnAdmission 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.diagnosis.PackageCode 0..1                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.diagnosis.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.diagnosis.diagnosis[x]
Element: DiagnosisX                                                                                                                         // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.condition.Condition                                                                                         // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.diagnosis.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.diagnosis.onAdmission
Element: OnAdmission                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.diagnosis.packageCode
Element: PackageCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
