Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Flag definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Flag
Entry: Flag                                                                                                                                 // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "Prospective warnings of potential issues when providing care to the patient."                                                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.flag.Identifier 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Status 1..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Category 0..*                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Code 1..1                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Subject 1..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Period 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Encounter 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.flag.Author 0..1                                                                                                    // DirectFhirGenerator.cs:103
