Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Schedule definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Schedule
Entry: Schedule                                                                                                                             // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A container for slots of time that may be available for booking appointments."                                                // DirectFhirGenerator.cs:269
Property: fhir.datatype.schedule.Identifier 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.Active 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.ServiceCategory 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.ServiceType 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.Specialty 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.Actor 1..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.PlanningHorizon 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.schedule.Comment 0..1                                                                                               // DirectFhirGenerator.cs:103
