Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.overload
Description: "Fhir OperationDefinition.overload definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OverloadGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of OperationDefinition.overload"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.operationdefinition.overload.ParameterName 0..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.operationdefinition.overload.Comment 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.overload.parameterName
Element: ParameterName                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of OperationDefinition.overload.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
