Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationDispense
Element: MedicationDispense                                                                                                                 // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Indicates that a medication product is to be or has been dispensed for a named person/patient.  This includes a description of the medication product (supply) provided and the instructions for administering the medication.  The medication dispense is the result of a pharmacy system responding to a medication order."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: PartOf 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusReasonX 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MedicationX 1..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Subject 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: SupportingInformation 0..*                                                                                                        // DirectFhirGenerator.cs:95
Property: Performer 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Location 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: AuthorizingPrescription 0..*                                                                                                      // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DaysSupply 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: WhenPrepared 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: WhenHandedOver 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Destination 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Receiver 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Note 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: DosageInstruction 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: Substitution 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: DetectedIssue 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: EventHistory 0..*                                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.partOf
Entry: PartOf                                                                                                                               // DirectFhirGenerator.cs:163
Value: Procedure or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.statusReason[x]
Entry: StatusReasonX                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept or DetectedIssue or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.medication[x]
Entry: MedicationX                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept or Medication or Reference                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: Encounter or EpisodeOfCare or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationDispense.supportingInformation
