Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpackaged.packageitem
Description: "Fhir MedicinalProductPackaged.packageItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PackageItemGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductPackaged.packageItem"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductpackaged.packageitem.Identifier 0..*                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.Type 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.Quantity 1..1                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.Material 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.AlternateMaterial 0..*                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.Device 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.ManufacturedItem 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.PackageItem 0..*                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.PhysicalCharacteristics 0..1                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.OtherCharacteristics 0..*                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.ShelfLifeStorage 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpackaged.packageitem.Manufacturer 0..*                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.alternateMaterial
Element: AlternateMaterial                                                                                                                  // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.device
Element: Device                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.devicedefinition.DeviceDefinition                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.manufacturedItem
Element: ManufacturedItem                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.medicinalproductmanufactured.MedicinalProductManufactured                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.packageItem
Element: PackageItem                                                                                                                        // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.physicalCharacteristics
Element: PhysicalCharacteristics                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.prodcharacteristic.ProdCharacteristic                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.otherCharacteristics
Element: OtherCharacteristics                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.shelfLifeStorage
Element: ShelfLifeStorage                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.productshelflife.ProductShelfLife                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPackaged.packageItem.manufacturer
Element: Manufacturer                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
