Grammar: DataElement 6.0
Namespace: fhir.datatype.imagingstudy.series
Description: "Fhir ImagingStudy.series definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SeriesGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImagingStudy.series"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.imagingstudy.series.Uid 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Number 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Modality 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Description 0..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.NumberOfInstances 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Endpoint 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.BodySite 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Laterality 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Specimen 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.Started 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.performer.PerformerGroup 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.imagingstudy.series.instance.InstanceGroup 0..*                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.modality
Element: Modality                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.numberOfInstances
Element: NumberOfInstances                                                                                                                  // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.endpoint.Endpoint                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.laterality
Element: Laterality                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.specimen.Specimen                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImagingStudy.series.started
Element: Started                                                                                                                            // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
