Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ServiceRequest definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ServiceRequest
Entry: ServiceRequest                                                                                                                       // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A record of a request for service such as diagnostic investigations, treatments, or operations to be performed."              // DirectFhirGenerator.cs:269
Property: fhir.datatype.servicerequest.Identifier 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.InstantiatesCanonical 0..*                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.InstantiatesUri 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.BasedOn 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Replaces 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Requisition 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Status 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Intent 1..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Category 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Priority 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.DoNotPerform 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Code 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.OrderDetail 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.QuantityX 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Subject 1..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Encounter 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.OccurrenceX 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.AsNeededX 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.AuthoredOn 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Requester 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.PerformerType 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Performer 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.LocationCode 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.LocationReference 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.ReasonCode 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.ReasonReference 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Insurance 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.SupportingInfo 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Specimen 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.BodySite 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.Note 0..*                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.PatientInstruction 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.servicerequest.RelevantHistory 0..*                                                                                 // DirectFhirGenerator.cs:103
