Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.kinetics
Description: "Fhir MedicationKnowledge.kinetics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: KineticsGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.kinetics"                                                                             // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.kinetics.AreaUnderCurve 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.kinetics.LethalDose50 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.kinetics.HalfLifePeriod 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.kinetics.areaUnderCurve
Element: AreaUnderCurve                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.kinetics.lethalDose50
Element: LethalDose50                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.kinetics.halfLifePeriod
Element: HalfLifePeriod                                                                                                                     // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
