Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.asset
Description: "Fhir Contract.term.asset definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AssetGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Contract.term.asset"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.contract.term.asset.Scope 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Type 0..*                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.TypeReference 0..*                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Subtype 0..*                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Relationship 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.context.ContextGroup 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Condition 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.PeriodType 0..*                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Period 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.UsePeriod 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Text 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.LinkId 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.Answer 0..*                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.SecurityLabelNumber 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.contract.term.asset.valueditem.ValuedItemGroup 0..*                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.typeReference
Element: TypeReference                                                                                                                      // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.periodType
Element: PeriodType                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.usePeriod
Element: UsePeriod                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Contract.term.asset.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:253
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:259
