Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir DocumentManifest definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/DocumentManifest
Entry: DocumentManifest                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A collection of documents compiled for a purpose together with metadata that applies to the collection."                      // DirectFhirGenerator.cs:269
Property: fhir.datatype.documentmanifest.MasterIdentifier 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Identifier 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Status 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Type 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Subject 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Created 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Author 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Recipient 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Source 0..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Description 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Content 1..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.documentmanifest.Related 0..*                                                                                       // DirectFhirGenerator.cs:103
