Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.destination
Description: "Fhir TestScript.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of TestScript.destination"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.testscript.destination.Index 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.testscript.destination.Profile 1..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.destination.index
Element: Index                                                                                                                              // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of TestScript.destination.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
