Grammar: DataElement 6.0
Namespace: fhir.datatype.measure.group.population
Description: "Fhir Measure.group.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Measure.group.population"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.measure.group.population.Code 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.population.Description 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.measure.group.population.Criteria 1..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.population.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Measure.group.population.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:259
