Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir ExplanationOfBenefit definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/ExplanationOfBenefit
Entry: ExplanationOfBenefit                                                                                                                 // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "This resource provides: the claim details; adjudication details from the processing of a Claim; and optionally account balance information, for informing the subscriber of the benefits provided."// DirectFhirGenerator.cs:269
Property: fhir.datatype.explanationofbenefit.Identifier 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Status 1..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Type 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.SubType 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Use 1..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Patient 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.BillablePeriod 0..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Created 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Enterer 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Insurer 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Provider 1..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Priority 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.FundsReserveRequested 0..1                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.FundsReserve 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Related 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Prescription 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.OriginalPrescription 0..1                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Payee 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Referral 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Facility 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Claim 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.ClaimResponse 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Outcome 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Disposition 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.PreAuthRef 0..*                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.PreAuthRefPeriod 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.CareTeam 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.SupportingInfo 0..*                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Diagnosis 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Procedure 0..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Precedence 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Insurance 1..*                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Accident 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Item 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.AddItem 0..*                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Adjudication 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Total 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Payment 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.FormCode 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.Form 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.ProcessNote 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.BenefitPeriod 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.explanationofbenefit.BenefitBalance 0..*                                                                            // DirectFhirGenerator.cs:103
