Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/HumanName
Group: HumanName                                                                                                                            // DirectFhirGenerator.cs:226
Parent: Element                                                                                                                             // DirectFhirGenerator.cs:227
Description: "Base StructureDefinition for HumanName Type: A human's name with the ability to identify parts and usage."                    // DirectFhirGenerator.cs:228
Property: Use 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Family 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Given 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Prefix 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Suffix 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.use
Entry: Use                                                                                                                                  // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.family
Entry: Family                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.given
Entry: Given                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.prefix
Entry: Prefix                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.suffix
Entry: Suffix                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of HumanName.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
