Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Direct Fhir base definitions"

Group: Element
Description: "Fhir Element"

Group: BackboneElement
Parent: Element
Description: "Fhir Element"


Abstract: Resource
Description: "Parent class for any item in clinical or administrative health-related system. Contains metadata attributes that apply to any item represented in the standard health record. An DomainResource can belong to a single person's health record, or represent an entity that surfaces in multiple records, such as organizations, providers, payments, decision support artifacts, etc."
Property:  Metadata 0..1     // from http://hl7.org/fhir/ValueSet/languages  
Property:  Language 0..1     // language has required binding in Argonaut in DSTU 2 that is different than the extensible binding in us-core-patient. Not able to resolve this.
Property:  ImplicitRules 0..1

Element:           Language
Description:       "A human language, spoken or written."
Value:             concept

Element:           ImplicitRules
Description:       "A set of rules under which this content was created"
Value:             uri

Group:             Metadata
Description:       "Elements that belong to all information items."





Group:             Quantity
Description:       "A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Property:          Number 0..1
Property:          Comparator 0..1
Property:          Units 0..1

Element:           Units
Description:       "The unit of measure of the quantity."
Value:             concept

Element:           Number
Description:       "A decimal value."
Value:             decimal

Element:           Comparator
Description:       "A code indicated if the value represents an upper or lower bound"
Value:             concept from http://hl7.org/fhir/ValueSet/quantity-comparator (required)


