Grammar: DataElement 6.0
Namespace: fhir.datatype.devicedefinition.specialization
Description: "Fhir DeviceDefinition.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of DeviceDefinition.specialization"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.devicedefinition.specialization.SystemType 1..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.devicedefinition.specialization.Version 0..1                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of DeviceDefinition.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
