Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory.substitution
Description: "Fhir MedicationKnowledge.regulatory.substitution definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubstitutionGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.regulatory.substitution"                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.regulatory.substitution.Type 1..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.regulatory.substitution.Allowed 1..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.regulatory.substitution.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.regulatory.substitution.allowed
Element: Allowed                                                                                                                            // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
