Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.benefitbalance.financial
Description: "Fhir ExplanationOfBenefit.benefitBalance.financial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FinancialGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.benefitBalance.financial"                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.Type 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.AllowedX 0..1                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.benefitbalance.financial.UsedX 0..1                                                            // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:253
Value: unsignedInt or string or fhir.datatype.money.Money                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.benefitBalance.financial.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:253
Value: unsignedInt or fhir.datatype.money.Money                                                                                             // ConvertFhirClass.cs:259
