Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.concept
Description: "Fhir CodeSystem.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CodeSystem.concept"                                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.codesystem.concept.Code 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.Display 0..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.Definition 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.designation.DesignationGroup 0..*                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.property.PropertyGroup 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.Concept 0..*                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:253
