Grammar: DataElement 6.0
Namespace: fhir.datatype.claimresponse.total
Description: "Fhir ClaimResponse.total definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TotalGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ClaimResponse.total"                                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.claimresponse.total.Category 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.claimresponse.total.Amount 1..1                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.total.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ClaimResponse.total.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
