Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.plan.generalcost
Description: "Fhir InsurancePlan.plan.generalCost definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GeneralCostGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of InsurancePlan.plan.generalCost"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.insuranceplan.plan.generalcost.Type 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.generalcost.GroupSize 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.generalcost.Cost 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.insuranceplan.plan.generalcost.Comment 0..1                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.generalCost.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.generalCost.groupSize
Element: GroupSize                                                                                                                          // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.generalCost.cost
Element: Cost                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of InsurancePlan.plan.generalCost.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
