Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.regulatory
Description: "Fhir MedicationKnowledge.regulatory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RegulatoryGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicationKnowledge.regulatory"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicationknowledge.regulatory.RegulatoryAuthority 1..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.regulatory.substitution.SubstitutionGroup 0..*                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.regulatory.schedule.ScheduleGroup 0..*                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.medicationknowledge.regulatory.maxdispense.MaxDispenseGroup 0..1                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicationKnowledge.regulatory.regulatoryAuthority
Element: RegulatoryAuthority                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:259
