Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.dependson
Description: "Fhir ImplementationGuide.dependsOn definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependsOnGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ImplementationGuide.dependsOn"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.implementationguide.dependson.Uri 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.dependson.PackageId 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.implementationguide.dependson.Version 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.dependsOn.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.dependsOn.packageId
Element: PackageId                                                                                                                          // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ImplementationGuide.dependsOn.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
