Grammar: DataElement 6.0
Namespace: fhir.datatype.explanationofbenefit.item.detail
Description: "Fhir ExplanationOfBenefit.item.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ExplanationOfBenefit.item.detail"                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.explanationofbenefit.item.detail.Sequence 1..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Revenue 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Category 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.ProductOrService 1..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Modifier 0..*                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.ProgramCode 0..*                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Quantity 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.UnitPrice 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Factor 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Net 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Udi 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.NoteNumber 0..*                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.Adjudication 0..*                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.explanationofbenefit.item.detail.subdetail.SubDetailGroup 0..*                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.money.Money                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ExplanationOfBenefit.item.detail.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:253
