Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule
Description: "Fhir StructureMap.group.rule definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RuleGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.group.rule"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.group.rule.Name 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.source.SourceGroup 1..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.target.TargetGroup 0..*                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.Rule 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.dependent.DependentGroup 0..*                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.Documentation 0..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.rule
Element: Rule                                                                                                                               // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
