Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.entity.detail
Description: "Fhir AuditEvent.entity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AuditEvent.entity.detail"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.auditevent.entity.detail.Type 1..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.entity.detail.ValueX 1..1                                                                                // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.entity.detail.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:253
Value: string or base64Binary                                                                                                               // ConvertFhirClass.cs:259
