Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group.element.target
Description: "Fhir ConceptMap.group.element.target definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TargetGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ConceptMap.group.element.target"                                                                          // ConvertFhirClass.cs:127
Property: fhir.datatype.conceptmap.group.element.target.Code 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.Display 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.Equivalence 1..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.Comment 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.dependson.DependsOnGroup 0..*                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.conceptmap.group.element.target.Product 0..*                                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.equivalence
Element: Equivalence                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ConceptMap.group.element.target.product
Element: Product                                                                                                                            // ConvertFhirClass.cs:253
