Grammar: DataElement 6.0
Namespace: fhir.datatype.structuremap.group.rule.dependent
Description: "Fhir StructureMap.group.rule.dependent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DependentGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of StructureMap.group.rule.dependent"                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.structuremap.group.rule.dependent.Name 1..1                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.structuremap.group.rule.dependent.Variable 1..*                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.dependent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of StructureMap.group.rule.dependent.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
