Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir CompartmentDefinition definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/CompartmentDefinition
Entry: CompartmentDefinition                                                                                                                // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A compartment definition that defines how resources are accessed on a server."                                                // DirectFhirGenerator.cs:269
Property: fhir.datatype.compartmentdefinition.Url 1..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Version 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Name 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Status 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Experimental 0..1                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Date 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Publisher 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Contact 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Description 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.UseContext 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Purpose 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Code 1..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Search 1..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.compartmentdefinition.Resource 0..*                                                                                 // DirectFhirGenerator.cs:103
