Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.name.official
Description: "Fhir SubstanceSpecification.name.official definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OfficialGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.name.official"                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.name.official.Authority 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.official.Status 0..1                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.official.Date 0..1                                                                      // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.official.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.official.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.official.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
