Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/CodeSystem
Element: CodeSystem                                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "The CodeSystem resource is used to declare the existence of and describe a code system or code system supplement and its key properties, and optionally define a part or all of its content."// DirectFhirGenerator.cs:228
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Version 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Status 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Experimental 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Publisher 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Contact 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: UseContext 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Purpose 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Copyright 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: CaseSensitive 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: ValueSet 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: HierarchyMeaning 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Compositional 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: VersionNeeded 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Content 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Supplements 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Count 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Filter 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Property 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Concept 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.experimental
Entry: Experimental                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of CodeSystem.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
