Grammar: DataElement 6.0
Namespace: fhir.datatype.parameters
Description: "Fhir Parameters local properties definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:114
// Group definition of backbone element Parameters.parameter
Group: Parameter                                                                                                                            // DirectFhirGenerator.cs:116
Property: fhir.datatype.parameters.Name 1..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.parameters.ValueX 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.parameters.Resource 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.parameters.Part 0..*                                                                                                // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of Parameters.parameter.name
Element: Name                                                                                                                               // DirectFhirGenerator.cs:204
Value: string                                                                                                                               // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of Parameters.parameter.value[x]
Element: ValueX                                                                                                                             // DirectFhirGenerator.cs:204
Value: base64Binary or boolean or uri or concept or date or dateTime or decimal or id or instant or integer or markdown or oid or positiveInt or string or time or unsignedInt or uri or uri or fhir.datatype.Uuid or fhir.datatype.Address or fhir.datatype.Age or fhir.datatype.Annotation or fhir.datatype.Attachment or concept or fhir.datatype.Coding or fhir.datatype.ContactPoint or fhir.datatype.Count or fhir.datatype.Distance or fhir.datatype.Duration or fhir.datatype.HumanName or fhir.datatype.Identifier or fhir.datatype.Money or fhir.datatype.Period or fhir.datatype.Quantity or fhir.datatype.Range or fhir.datatype.Ratio or Resource or fhir.datatype.SampledData or fhir.datatype.Signature or fhir.datatype.Timing or fhir.datatype.ContactDetail or fhir.datatype.Contributor or fhir.datatype.DataRequirement or fhir.datatype.Expression or fhir.datatype.ParameterDefinition or fhir.datatype.RelatedArtifact or fhir.datatype.TriggerDefinition or fhir.datatype.UsageContext or fhir.datatype.Dosage// DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of Parameters.parameter.resource
Element: Resource                                                                                                                           // DirectFhirGenerator.cs:204
Value: fhir.datatype.Resource                                                                                                               // DirectFhirGenerator.cs:210
                                                                                                                                            // DirectFhirGenerator.cs:108
                                                                                                                                            // DirectFhirGenerator.cs:202
// Entry definition of Parameters.parameter.part
Element: Part                                                                                                                               // DirectFhirGenerator.cs:204
