Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.destination
Description: "Fhir MessageHeader.destination definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DestinationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MessageHeader.destination"                                                                                // ConvertFhirClass.cs:127
Property: fhir.datatype.messageheader.destination.Name 0..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.destination.Target 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.destination.Endpoint 1..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.destination.Receiver 0..1                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.destination.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.destination.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.destination.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.destination.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
