Grammar: DataElement 6.0
Namespace: fhir.datatype.procedure.focaldevice
Description: "Fhir Procedure.focalDevice definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FocalDeviceGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Procedure.focalDevice"                                                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.procedure.focaldevice.Action 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.procedure.focaldevice.Manipulated 1..1                                                                              // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Procedure.focalDevice.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Procedure.focalDevice.manipulated
Element: Manipulated                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:259
