Grammar: DataElement 6.0
Namespace: fhir.datatype.specimendefinition.typetested.handling
Description: "Fhir SpecimenDefinition.typeTested.handling definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: HandlingGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SpecimenDefinition.typeTested.handling"                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.specimendefinition.typetested.handling.TemperatureQualifier 0..1                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.handling.TemperatureRange 0..1                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.handling.MaxDuration 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.specimendefinition.typetested.handling.Instruction 0..1                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureQualifier
Element: TemperatureQualifier                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.handling.temperatureRange
Element: TemperatureRange                                                                                                                   // ConvertFhirClass.cs:253
Value: fhir.datatype.range.Range                                                                                                            // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.handling.maxDuration
Element: MaxDuration                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SpecimenDefinition.typeTested.handling.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
