Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir EvidenceVariable definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/EvidenceVariable
Entry: EvidenceVariable                                                                                                                     // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The EvidenceVariable resource describes a "PICO" element that knowledge (evidence, assertion, recommendation) is about."      // DirectFhirGenerator.cs:269
Property: fhir.datatype.evidencevariable.Url 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Identifier 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Version 0..1                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Name 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Title 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.ShortTitle 0..1                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Subtitle 0..1                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Status 1..1                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Date 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Publisher 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Contact 0..*                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Description 0..1                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Note 0..*                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.UseContext 0..*                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Jurisdiction 0..*                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Copyright 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.ApprovalDate 0..1                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.LastReviewDate 0..1                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.EffectivePeriod 0..1                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Topic 0..*                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Author 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Editor 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Reviewer 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Endorser 0..*                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.RelatedArtifact 0..*                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Type 0..1                                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.evidencevariable.Characteristic 1..*                                                                                // DirectFhirGenerator.cs:103
