Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Practitioner definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Practitioner
Entry: Practitioner                                                                                                                         // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A person who is directly or indirectly involved in the provisioning of healthcare."                                           // DirectFhirGenerator.cs:269
Property: fhir.datatype.practitioner.Identifier 0..*                                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Active 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Name 0..*                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Telecom 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Address 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Gender 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.BirthDate 0..1                                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Photo 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Qualification 0..*                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.practitioner.Communication 0..*                                                                                     // DirectFhirGenerator.cs:103
