Grammar: DataElement 6.0
Namespace: fhir.datatype.messageheader.response
Description: "Fhir MessageHeader.response definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResponseGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MessageHeader.response"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.messageheader.response.Identifier 1..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.response.Code 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.messageheader.response.Details 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.response.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: id                                                                                                                                   // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.response.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MessageHeader.response.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:253
Value: fhir.datatype.operationoutcome.OperationOutcome                                                                                      // ConvertFhirClass.cs:259
