Grammar: DataElement 6.0
Namespace: fhir.datatype.task.restriction
Description: "Fhir Task.restriction definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RestrictionGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Task.restriction"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.task.restriction.Repetitions 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.task.restriction.Period 0..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.task.restriction.Recipient 0..*                                                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Task.restriction.repetitions
Element: Repetitions                                                                                                                        // ConvertFhirClass.cs:253
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Task.restriction.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Task.restriction.recipient
Element: Recipient                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.group.Group or fhir.datatype.organization.Organization// ConvertFhirClass.cs:259
