Grammar: DataElement 6.0
Namespace: fhir.datatype.bundle.entry.request
Description: "Fhir Bundle.entry.request definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RequestGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Bundle.entry.request"                                                                                     // ConvertFhirClass.cs:127
Property: fhir.datatype.bundle.entry.request.Method 1..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.Url 1..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.IfNoneMatch 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.IfModifiedSince 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.IfMatch 0..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.bundle.entry.request.IfNoneExist 0..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.ifNoneMatch
Element: IfNoneMatch                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.ifModifiedSince
Element: IfModifiedSince                                                                                                                    // ConvertFhirClass.cs:253
Value: instant                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.ifMatch
Element: IfMatch                                                                                                                            // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Bundle.entry.request.ifNoneExist
Element: IfNoneExist                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
