Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent
Description: "Fhir RiskEvidenceSynthesis.certainty.certaintySubcomponent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CertaintySubcomponentGroup                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent"                                                    // ConvertFhirClass.cs:127
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Type 0..1                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Rating 0..*                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.certainty.certaintysubcomponent.Note 0..*                                                     // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.rating
Element: Rating                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.certainty.certaintySubcomponent.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
