Grammar: DataElement 6.0
Namespace: fhir.datatype.appointment.participant
Description: "Fhir Appointment.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Appointment.participant"                                                                                  // ConvertFhirClass.cs:127
Property: fhir.datatype.appointment.participant.Type 0..*                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.appointment.participant.Actor 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.appointment.participant.Required 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.appointment.participant.Status 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.appointment.participant.Period 0..1                                                                                 // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Appointment.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Appointment.participant.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.device.Device or fhir.datatype.healthcareservice.HealthcareService or fhir.datatype.location.Location// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Appointment.participant.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Appointment.participant.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Appointment.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
