Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir List definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/List
Entry: List                                                                                                                                 // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A list is a curated collection of resources."                                                                                 // DirectFhirGenerator.cs:269
Property: fhir.datatype.list.Identifier 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Status 1..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Mode 1..1                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Title 0..1                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Code 0..1                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Subject 0..1                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Encounter 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Date 0..1                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Source 0..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.OrderedBy 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Note 0..*                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.Entry 0..*                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.list.EmptyReason 0..1                                                                                               // DirectFhirGenerator.cs:103
