Grammar: DataElement 6.0
Namespace: fhir.datatype.encounter.classhistory
Description: "Fhir Encounter.classHistory definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassHistoryGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Encounter.classHistory"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.encounter.classhistory.Class 1..1                                                                                   // ConvertFhirClass.cs:265
Property: fhir.datatype.encounter.classhistory.Period 1..1                                                                                  // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.classHistory.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Encounter.classHistory.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
