Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Group
Element: Group                                                                                                                              // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "Represents a defined collection of entities that may be discussed or acted upon collectively but which are not expected to act collectively, and are not formally or legally recognized; i.e. a collection of entities that isn't an Organization."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Active 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Actual 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ManagingEntity 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Characteristic 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: Member 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.active
Entry: Active                                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.actual
Entry: Actual                                                                                                                               // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.managingEntity
Entry: ManagingEntity                                                                                                                       // DirectFhirGenerator.cs:163
Value: Organization or RelatedPerson or Practitioner or PractitionerRole or Reference                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Group.characteristic
Group: Characteristic                                                                                                                       // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Exclude 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.characteristic.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.characteristic.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConceptbooleanQuantityRange or Resource or Reference                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.characteristic.exclude
Entry: Exclude                                                                                                                              // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.characteristic.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Group.member
Group: Member                                                                                                                               // DirectFhirGenerator.cs:111
Property: Entity 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Period 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Inactive 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.member.entity
Entry: Entity                                                                                                                               // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or Device or Medication or Substance or Group or Reference                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.member.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Group.member.inactive
Entry: Inactive                                                                                                                             // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
