Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir MedicinalProductAuthorization definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/MedicinalProductAuthorization
Entry: MedicinalProductAuthorization                                                                                                        // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "The regulatory authorization of a medicinal product."                                                                         // DirectFhirGenerator.cs:269
Property: fhir.datatype.medicinalproductauthorization.Identifier 0..*                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Subject 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Country 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Jurisdiction 0..*                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Status 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.StatusDate 0..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.RestoreDate 0..1                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.ValidityPeriod 0..1                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.DataExclusivityPeriod 0..1                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.DateOfFirstAuthorization 0..1                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.InternationalBirthDate 0..1                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.LegalBasis 0..1                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.JurisdictionalAuthorization 0..*                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Holder 0..1                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Regulator 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.medicinalproductauthorization.Procedure 0..1                                                                        // DirectFhirGenerator.cs:103
