Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir BiologicallyDerivedProduct definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/BiologicallyDerivedProduct
Entry: BiologicallyDerivedProduct                                                                                                           // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A material substance originating from a biological entity intended to be transplanted or infused
into another (possibly the same) biological entity."// DirectFhirGenerator.cs:269
Property: fhir.datatype.biologicallyderivedproduct.Identifier 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.ProductCategory 0..1                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.ProductCode 0..1                                                                         // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Status 0..1                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Request 0..*                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Quantity 0..1                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Parent 0..*                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Collection 0..1                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Processing 0..*                                                                          // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Manipulation 0..1                                                                        // DirectFhirGenerator.cs:103
Property: fhir.datatype.biologicallyderivedproduct.Storage 0..*                                                                             // DirectFhirGenerator.cs:103
