Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation
Element: ImmunizationRecommendation                                                                                                         // DirectFhirGenerator.cs:226
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:227
Description: "A patient's point-in-time set of recommendations (i.e. forecasting) according to a published schedule with optional supporting justification."// DirectFhirGenerator.cs:228
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Patient 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Date 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Authority 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Recommendation 1..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.authority
Entry: Authority                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ImmunizationRecommendation.recommendation
Group: Recommendation                                                                                                                       // DirectFhirGenerator.cs:111
Property: VaccineCode 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: TargetDisease 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: ContraindicatedVaccineCode 0..*                                                                                                   // DirectFhirGenerator.cs:95
Property: ForecastStatus 1..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ForecastReason 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: DateCriterion 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Series 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: DoseNumberX 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: SeriesDosesX 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: SupportingImmunization 0..*                                                                                                       // DirectFhirGenerator.cs:95
Property: SupportingPatientInformation 0..*                                                                                                 // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.vaccineCode
Entry: VaccineCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.targetDisease
Entry: TargetDisease                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImmunizationRecommendation.recommendation.contraindicatedVaccineCode
Entry: ContraindicatedVaccineCode                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
