Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.name
Description: "Fhir SubstanceSpecification.name definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: NameGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of SubstanceSpecification.name"                                                                              // ConvertFhirClass.cs:127
Property: fhir.datatype.substancespecification.name.Name 1..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Type 0..1                                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Status 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Preferred 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Language 0..*                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Domain 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Jurisdiction 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Synonym 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Translation 0..*                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.official.OfficialGroup 0..*                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.substancespecification.name.Source 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.preferred
Element: Preferred                                                                                                                          // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.domain
Element: Domain                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.jurisdiction
Element: Jurisdiction                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.synonym
Element: Synonym                                                                                                                            // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.translation
Element: Translation                                                                                                                        // ConvertFhirClass.cs:253
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of SubstanceSpecification.name.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:259
