Grammar: DataElement 6.0
Namespace: fhir.datatype.auditevent.source
Description: "Fhir AuditEvent.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of AuditEvent.source"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.auditevent.source.Site 0..1                                                                                         // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.source.Observer 1..1                                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.auditevent.source.Type 0..*                                                                                         // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.source.site
Element: Site                                                                                                                               // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.source.observer
Element: Observer                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.practitioner.Practitioner or fhir.datatype.organization.Organization or fhir.datatype.device.Device or fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of AuditEvent.source.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
