Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose
Description: "Fhir ValueSet.compose definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ComposeGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of ValueSet.compose"                                                                                         // ConvertFhirClass.cs:127
Property: fhir.datatype.valueset.compose.LockedDate 0..1                                                                                    // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.Inactive 0..1                                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.include.IncludeGroup 1..*                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.valueset.compose.Exclude 0..*                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.lockedDate
Element: LockedDate                                                                                                                         // ConvertFhirClass.cs:253
Value: date                                                                                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of ValueSet.compose.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:253
