Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Fhir Task definition. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:265
// http://hl7.org/fhir/StructureDefinition/Task
Entry: Task                                                                                                                                 // DirectFhirGenerator.cs:267
Parent: DomainResource                                                                                                                      // DirectFhirGenerator.cs:268
Description: "A task to be performed."                                                                                                      // DirectFhirGenerator.cs:269
Property: fhir.datatype.task.Identifier 0..*                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.InstantiatesCanonical 0..1                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.InstantiatesUri 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.BasedOn 0..*                                                                                                   // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.GroupIdentifier 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.PartOf 0..*                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Status 1..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.StatusReason 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.BusinessStatus 0..1                                                                                            // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Intent 1..1                                                                                                    // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Priority 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Code 0..1                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Description 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Focus 0..1                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.For 0..1                                                                                                       // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Encounter 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.ExecutionPeriod 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.AuthoredOn 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.LastModified 0..1                                                                                              // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Requester 0..1                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.PerformerType 0..*                                                                                             // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Owner 0..1                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Location 0..1                                                                                                  // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.ReasonCode 0..1                                                                                                // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.ReasonReference 0..1                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Insurance 0..*                                                                                                 // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Note 0..*                                                                                                      // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.RelevantHistory 0..*                                                                                           // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Restriction 0..1                                                                                               // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Input 0..*                                                                                                     // DirectFhirGenerator.cs:103
Property: fhir.datatype.task.Output 0..*                                                                                                    // DirectFhirGenerator.cs:103
