Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductpharmaceutical.characteristics
Description: "Fhir MedicinalProductPharmaceutical.characteristics definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicsGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProductPharmaceutical.characteristics"                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproductpharmaceutical.characteristics.Code 1..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproductpharmaceutical.characteristics.Status 0..1                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.characteristics.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProductPharmaceutical.characteristics.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
