Grammar: DataElement 6.0
Namespace: fhir.datatype.riskevidencesynthesis.riskestimate
Description: "Fhir RiskEvidenceSynthesis.riskEstimate definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RiskEstimateGroup                                                                                                                    // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of RiskEvidenceSynthesis.riskEstimate"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.riskevidencesynthesis.riskestimate.Description 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.Type 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.ValueZ 0..1                                                                      // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.UnitOfMeasure 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.DenominatorCount 0..1                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.NumeratorCount 0..1                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.riskevidencesynthesis.riskestimate.precisionestimate.PrecisionEstimateGroup 0..*                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: decimal                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.unitOfMeasure
Element: UnitOfMeasure                                                                                                                      // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.denominatorCount
Element: DenominatorCount                                                                                                                   // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of RiskEvidenceSynthesis.riskEstimate.numeratorCount
Element: NumeratorCount                                                                                                                     // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
