Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.concept.designation
Description: "Fhir CodeSystem.concept.designation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DesignationGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CodeSystem.concept.designation"                                                                           // ConvertFhirClass.cs:127
Property: fhir.datatype.codesystem.concept.designation.Language 0..1                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.designation.Use 0..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.codesystem.concept.designation.ValueZ 1..1                                                                          // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.designation.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.designation.use
Element: Use                                                                                                                                // ConvertFhirClass.cs:253
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CodeSystem.concept.designation.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
