Grammar: DataElement 6.0
Namespace: fhir.datatype.effectevidencesynthesis.samplesize
Description: "Fhir EffectEvidenceSynthesis.sampleSize definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SampleSizeGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of EffectEvidenceSynthesis.sampleSize"                                                                       // ConvertFhirClass.cs:127
Property: fhir.datatype.effectevidencesynthesis.samplesize.Description 0..1                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.samplesize.NumberOfStudies 0..1                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.effectevidencesynthesis.samplesize.NumberOfParticipants 0..1                                                        // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.sampleSize.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfStudies
Element: NumberOfStudies                                                                                                                    // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of EffectEvidenceSynthesis.sampleSize.numberOfParticipants
Element: NumberOfParticipants                                                                                                               // ConvertFhirClass.cs:253
Value: integer                                                                                                                              // ConvertFhirClass.cs:259
