Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.specialdesignation
Description: "Fhir MedicinalProduct.specialDesignation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecialDesignationGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of MedicinalProduct.specialDesignation"                                                                      // ConvertFhirClass.cs:127
Property: fhir.datatype.medicinalproduct.specialdesignation.Identifier 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.Type 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.IntendedUse 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.IndicationX 0..1                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.Status 0..1                                                                     // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.Date 0..1                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.medicinalproduct.specialdesignation.Species 0..1                                                                    // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.intendedUse
Element: IntendedUse                                                                                                                        // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.medicinalproductindication.MedicinalProductIndication                                                       // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:253
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of MedicinalProduct.specialDesignation.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
