Grammar: DataElement 6.0
Namespace: fhir.datatype.familymemberhistory.condition
Description: "Fhir FamilyMemberHistory.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of FamilyMemberHistory.condition"                                                                            // ConvertFhirClass.cs:127
Property: fhir.datatype.familymemberhistory.condition.Code 1..1                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.familymemberhistory.condition.Outcome 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.familymemberhistory.condition.ContributedToDeath 0..1                                                               // ConvertFhirClass.cs:265
Property: fhir.datatype.familymemberhistory.condition.OnsetX 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.familymemberhistory.condition.Note 0..*                                                                             // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of FamilyMemberHistory.condition.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of FamilyMemberHistory.condition.outcome
Element: Outcome                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of FamilyMemberHistory.condition.contributedToDeath
Element: ContributedToDeath                                                                                                                 // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of FamilyMemberHistory.condition.onset[x]
Element: OnsetX                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.age.Age or fhir.datatype.range.Range or fhir.datatype.period.Period or string                                          // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of FamilyMemberHistory.condition.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.annotation.Annotation                                                                                                  // ConvertFhirClass.cs:259
