Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.provision.data
Description: "Fhir Consent.provision.data definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DataGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Consent.provision.data"                                                                                   // ConvertFhirClass.cs:127
Property: fhir.datatype.consent.provision.data.Meaning 1..1                                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.consent.provision.data.Reference 1..1                                                                               // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.data.meaning
Element: Meaning                                                                                                                            // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Consent.provision.data.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:259
