Grammar: DataElement 6.0
Namespace: fhir.datatype.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of CarePlan.activity.detail"                                                                                 // ConvertFhirClass.cs:127
Property: fhir.datatype.careplan.activity.detail.Kind 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.InstantiatesCanonical 0..*                                                                 // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.InstantiatesUri 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Code 0..1                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.ReasonCode 0..*                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.ReasonReference 0..*                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Goal 0..*                                                                                  // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Status 1..1                                                                                // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.StatusReason 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.DoNotPerform 0..1                                                                          // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.ScheduledX 0..1                                                                            // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Location 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Performer 0..*                                                                             // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.ProductX 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.DailyAmount 0..1                                                                           // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Quantity 0..1                                                                              // ConvertFhirClass.cs:265
Property: fhir.datatype.careplan.activity.detail.Description 0..1                                                                           // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.instantiatesCanonical
Element: InstantiatesCanonical                                                                                                              // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.instantiatesUri
Element: InstantiatesUri                                                                                                                    // ConvertFhirClass.cs:253
Value: uri                                                                                                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:253
Value: fhir.datatype.condition.Condition or fhir.datatype.observation.Observation or fhir.datatype.diagnosticreport.DiagnosticReport or fhir.datatype.documentreference.DocumentReference// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.goal
Element: Goal                                                                                                                               // ConvertFhirClass.cs:253
Value: fhir.datatype.goal.Goal                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.statusReason
Element: StatusReason                                                                                                                       // ConvertFhirClass.cs:253
Value: concept                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.scheduled[x]
Element: ScheduledX                                                                                                                         // ConvertFhirClass.cs:253
Value: fhir.datatype.timing.Timing or fhir.datatype.period.Period or string                                                                 // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:253
Value: fhir.datatype.practitioner.Practitioner or fhir.datatype.practitionerrole.PractitionerRole or fhir.datatype.organization.Organization or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.patient.Patient or fhir.datatype.careteam.CareTeam or fhir.datatype.healthcareservice.HealthcareService or fhir.datatype.device.Device// ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.product[x]
Element: ProductX                                                                                                                           // ConvertFhirClass.cs:253
Value: concept or fhir.datatype.medication.Medication or fhir.datatype.substance.Substance                                                  // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.dailyAmount
Element: DailyAmount                                                                                                                        // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:253
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of CarePlan.activity.detail.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:253
Value: string                                                                                                                               // ConvertFhirClass.cs:259
