Grammar: DataElement 6.0
Namespace: fhir.datatype.account.guarantor
Description: "Fhir Account.guarantor definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: GuarantorGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:123
Description: "Group definition of Account.guarantor"                                                                                        // ConvertFhirClass.cs:127
Property: fhir.datatype.account.guarantor.Party 1..1                                                                                        // ConvertFhirClass.cs:265
Property: fhir.datatype.account.guarantor.OnHold 0..1                                                                                       // ConvertFhirClass.cs:265
Property: fhir.datatype.account.guarantor.Period 0..1                                                                                       // ConvertFhirClass.cs:265
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Account.guarantor.party
Element: Party                                                                                                                              // ConvertFhirClass.cs:253
Value: fhir.datatype.patient.Patient or fhir.datatype.relatedperson.RelatedPerson or fhir.datatype.organization.Organization                // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Account.guarantor.onHold
Element: OnHold                                                                                                                             // ConvertFhirClass.cs:253
Value: boolean                                                                                                                              // ConvertFhirClass.cs:259
                                                                                                                                            // ConvertFhirClass.cs:251
// Entry definition of Account.guarantor.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:253
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:259
